organism_name	ploidy	chromosome_number	size	gc
1_Actinidia chinensis	2	29	653.926	35.6398
2_Actinidia chinensis var. chinensis	2	29	553.842	35.8
3_Actinidia eriantha	2	29	690.611	35.93
4_Aegilops tauschii	2	7	4310.35	46.4
5_Aegilops tauschii subsp. strangulata	2	7	4224.92	46.5
6_Alloteropsis semialata	2	9	747.772	46.29
7_Andrographis paniculata	2	24	269.408	33.34
8_Apium graveolens	2	11	3332.58	35.7025
9_Arabidopsis thaliana	2	5	119.669	36.05
10_Arabidopsis thaliana	2	5	118.891	35.89
11_Arabidopsis thaliana	2	5	119.627	36.11
12_Arabidopsis thaliana	2	5	120.338	36.1308
13_Arabidopsis thaliana	2	5	122.202	36.2377
14_Arabidopsis thaliana	2	5	119.75	36.0698
15_Arabidopsis thaliana	2	5	120.29	36.1365
16_Arabidopsis thaliana	2	5	120.795	36.1309
17_Arabidopsis thaliana	2	5	120.13	36.121
18_Arabidopsis thaliana	2	5	120	36.1708
19_Arabis alpina	2	8	308.033	37.93
20_Arabis alpina	2	8	311.642	37.4
21_Arachis duranensis	2	10	1084.26	37.68
22_Arachis ipaensis	2	10	1353.5	37.77
23_Asparagus officinalis	2	10	1187.54	39.36
24_Asparagus setaceus	2	10	710	38.5325
25_Benincasa hispida	2	12	912.951	34.9866
26_Brachypodium distachyon	2	5	271.299	46.42
27_Brassica nigra	2	8	402.145	36.32
28_Brassica oleracea	2	9	554.977	36.46
29_Brassica rapa	2	10	353	36.8946
30_Brassica rapa	2	10	401.927	37.61
31_Brassica rapa	2	10	314.865	38.13
32_Cajanus cajan	2	11	592.971	33.71
33_Cannabis sativa	2	10	891.965	34.0177
34_Cannabis sativa	2	10	1009.67	34.14
35_Cannabis sativa	2	10	876	36.1504
36_Cannabis sativa	2	10	813	33.8002
37_Capsicum annuum	2	12	3063.86	35.36
38_Capsicum annuum	2	12	2935.88	35.41
39_Capsicum annuum	2	12	3212.12	35.25
40_Capsicum chinense	2	12	3070.91	34.86
41_Cenchrus americanus	2	7	1816.95	48.09
42_Cicer arietinum	2	8	530.894	32.67
43_Cicer arietinum	2	8	511.684	31.3573
44_Cicer arietinum	2	8	347.247	32.9347
45_Cicer arietinum	2	8	347.247	32.7733
46_Cicer reticulatum	2	8	416.904	31.5188
47_Citrus maxima	2	9	345.757	34.99
48_Citrus sinensis	2	9	327.83	35.33
49_Cocos nucifera	2	16	2202.46	37.8346
50_Coffea canephora	2	11	568.612	38.8916
51_Coffea eugenioides	2	11	699.904	37.15
52_Cucumis melo	2	12	378	33.9679
53_Cucumis sativus	2	7	226.641	32.8384
54_Daucus carota subsp. sativus	2	9	421.539	36.04
55_Digitaria exilis	2	19	716	45.5296
56_Elaeis guineensis	2	16	1535.18	41
57_Erigeron canadensis	2	9	426.383	34.0698
58_Eutrema salsugineum	2	7	231.893	38.48
59_Fragaria iinumae	2	7	240.582	39.7084
60_Fragaria vesca subsp. vesca	2	7	214.373	38.98
61_Gardenia jasminoides	2	11	536	35.9211
62_Glycine max	2	20	979.046	35.12
63_Glycine max	2	20	1016.28	35.3433
64_Glycine max	2	20	1011.38	35.036
65_Glycine max	2	20	1116.18	34.9716
66_Glycine soja	2	20	985.26	35.29
67_Glycine soja	2	20	1013.77	35.24
68_Gossypioides kirkii	2	12	528.715	33.27
69_Gossypioides kirkii	2	12	538.061	33.2628
70_Gossypium arboreum	2	13	1694.6	36.2
71_Gossypium australe	2	13	1743.39	36.476
72_Gossypium longicalyx	2	13	1190.21	34.1912
73_Gossypium raimondii	2	13	761.565	33.53
74_Gossypium raimondii	2	13	734.884	33.1794
75_Gossypium thurberi	2	13	582.007	34.24
76_Gossypium turneri	2	13	755.203	33.2104
77_Helianthus annuus	2	17	3027.84	38.91
78_Hevea brasiliensis	2	18	1473.45	33.8971
79_Hordeum vulgare subsp. vulgare	2	7	4340.66	44.5703
80_Ipomoea trifida	2	15	492.376	37.26
81_Ipomoea trifida	2	15	460.934	35.8291
82_Ipomoea triloba	2	15	461.827	36.36
83_Lagenaria siceraria	2	11	297.879	31.9455
84_Leersia perrieri	2	12	266.688	42.6
85_Linum usitatissimum	2	15	316.167	40.89
86_Lupinus albus	2	25	450.972	33.7858
87_Lupinus albus	2	25	558.896	36.8202
88_Mangifera indica	2	20	392.983	32.74
89_Manihot esculenta	2	18	582.279	38.01
90_Medicago truncatula	2	8	412.924	34.05
91_Medicago truncatula	2	8	429.612	33.44
92_Morella rubra	2	8	313.02	37.83
93_Musa balbisiana	2	11	492.775	37.9868
